real,knn,kde
"[[0.0, 0.11019967398011062], [0.0, 0.0]]","[[0.004955133772879819, 0.10063726520407311], [0.00020724143935924123, -0.03287342221857596]]","[[-0.304908771430532, -0.2699993522305484], [-0.28328345125955773, -0.2771461213216053]]"
"[[0.0, 0.0], [0.16242593354615167, 0.0]]","[[0.03736478795097328, -0.0026945085751328927], [0.1740027102986223, -0.003675879811074767]]","[[-0.27649954538283333, -0.27830675780891373], [-0.2537306609602337, -0.2999959764484636]]"
"[[0.0, 0.03552913134434331], [0.2819856349880152, 0.042556088402760164]]","[[-0.03307523641681405, -0.002389231301614344], [0.2454844500894391, 0.029923622833227213]]","[[-0.2680983387714951, -0.2637960816492141], [-0.2257499954458678, -0.2946805646586764]]"
"[[0.003042969133453088, 0.8849463849497514], [0.23055441141012178, 0.0]]","[[-0.01919823436646665, 0.763504510702285], [0.22400144269257172, -0.078832841023382]]","[[-0.29929059538580033, -0.04111867749629704], [-0.13042600858947204, -0.22832733881072823]]"
"[[0.0, 0.576217802735219], [0.0, 0.19647605976023538]]","[[-0.007926886771767472, 0.5333725814378006], [-0.0229402510802257, 0.13040872063321185]]","[[-0.31568595505945923, -0.17173971179900785], [-0.23598475672398125, -0.1725937681786825]]"
"[[0.3173509120733675, 0.0], [0.07012733676279939, 0.0]]","[[0.3170623757507324, 0.0007819308157887403], [0.0708287737655481, 0.007620380431941068]]","[[-0.1623063542443227, -0.2686442496725265], [-0.29917839834325843, -0.3139108925485165]]"
"[[0.0, 0.0], [0.0, 0.0]]","[[-0.025105887851085622, 6.375076697905812e-05], [-0.02037993035514634, 0.01642593040504181]]","[[-0.28658811574003534, -0.2943743317571593], [-0.29904438891636165, -0.30746421078582153]]"
"[[0.0, 0.02086577851275115], [0.0, 0.3231287363208647]]","[[-0.009693289406478817, 0.03483676484563632], [0.009040960763002356, 0.3316542826031071]]","[[-0.3052930345941543, -0.30096199950447955], [-0.2568029706179625, -0.13379914916212646]]"
"[[0.5413398248721245, 0.09364304752218768], [0.0, 0.011913553793595853]]","[[0.5028844017402071, 0.0952083573258308], [-0.0279757470696236, 0.031609475916456825]]","[[-0.02518748549045278, -0.21989882139778663], [-0.31353129725829465, -0.30752704413005216]]"
"[[0.2686784901722726, 0.0], [0.7632137566231049, 0.0]]","[[0.18506132038502685, 0.004977729875861666], [0.6560951902780109, -0.017128912421176104]]","[[-0.13910042060480324, -0.22194300367397748], [-0.12756845207890213, -0.31466192182384]]"
